"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_boat_spirit_water"		"Spirit of Water"
"DOTA_Tooltip_ability_item_boat_spirit_water_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_boat_spirit_water_Description"		"The essences of river roots swirl tumultuously around some embodiment of earth."
"DOTA_Tooltip_ability_item_boat_spirit_water_Lore"		"Peering into the whirling globe, you see a world of nautical nonsense."
"DOTA_Tooltip_ability_item_boat_spirit_water_Note0"		"-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_boat_stick"		"Stick"
"DOTA_Tooltip_ability_item_boat_stick_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_item_boat_stick_Description"		"A truly versatile resource. It's carbon-rich body can be burnt for fires, extracted into potions and scrolls or even used as support for weapons and buildings."
"DOTA_Tooltip_ability_item_boat_stick_Lore"		"Speak softly while carrying."
"DOTA_Tooltip_ability_item_boat_stick_Note0"		"\n\n-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_boat_stone"		"Stone"
"DOTA_Tooltip_ability_item_boat_stone_Description"		"ACTIVE: Throw - Throws the item at the targeted Troll or Creep.\n\nTrollkind's first actual tool. Can be used as building blocks in various constructions, or even as a weapon."
"DOTA_Tooltip_ability_item_boat_stone_Lore"		"Not to be confused with a stone lobster."
"DOTA_Tooltip_ability_item_boat_stone_stone_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_boat_stone_stun_creep"		"CREEP STUN:"
"DOTA_Tooltip_ability_item_boat_stone_stun_troll"		"TROLL STUN:"
"DOTA_Tooltip_ability_item_boat_tinder"		"Tinder"
"DOTA_Tooltip_ability_item_boat_tinder_Description"		"Dry and flammable leaves used to start fires and piece together various tools."
"DOTA_Tooltip_ability_item_boat_tinder_Lore"		"Swipe left to match with hot locals in your area."
"DOTA_Tooltip_ability_item_bomb_smoke"		"Smoke Bomb"
"DOTA_Tooltip_ability_item_bomb_smoke_Description"		"ACTIVE: Throw - Use to create a cloud of smoke, through which no trolls can attack and enemy trolls are slowed for a brief time.\n\nA concoction of specific chemicals with a catalyst that begins when the container breaks, it is the best known method for creating a smoke bomb."
"DOTA_Tooltip_ability_item_bomb_smoke_Lore"		"You didn't SEE anything..."
"DOTA_Tooltip_ability_item_bomb_smoke_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_bomb_smoke_Note0"		"Prevents all units from attacking any other units in a 460aoe.\nSlows enemy movement by 40%.\nLasts 5 seconds."
"DOTA_Tooltip_ability_item_bomb_smoke_duration"                                   "DURATION:"
"DOTA_Tooltip_ability_item_bomb_smoke_radius"                                     "RADIUS:"
"DOTA_Tooltip_ability_item_bomb_smoke_slow"                                        "%$SLOW:"
"DOTA_Tooltip_aura_smokebombslow"                                                 "Smoke Bomb Slow"
"DOTA_Tooltip_aura_smokebombslow_Description"                                     "Can't see throw the smoke and you are slowed."
"DOTA_Tooltip_aura_smokebombcp"                                                   "Smoke Bomb Combat Prevention"
"DOTA_Tooltip_aura_smokebombcp_Description"                                       "Can't attack! The smoke is too thick."
"DOTA_Tooltip_ability_ability_smokebomb"                                          "Smokebomb"
"DOTA_Tooltip_ability_ability_smokebomb_Description"                              "ACTIVE: Throw - Use to create a cloud of smoke, through which no trolls can attack and enemy trolls are slowed for a brief time.\n\nA concoction of specific chemicals with a catalyst that begins when the container breaks, it is the best known method for creating a smoke bomb"

		

		

"DOTA_Tooltip_ability_item_bone"		"Bone"
"DOTA_Tooltip_ability_item_bone_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_item_bone_max_stacks"                                       "MAX STACKS:"
		
"DOTA_Tooltip_ability_item_bone_Description"		"The bone of a slain animal. While brittle, it can still be fashioned into equipment or weapons."
"DOTA_Tooltip_ability_item_bone_Lore"		"Before you know it, you'll be worshipping ancient monoliths."
"DOTA_Tooltip_ability_item_bone_Note0"		"-Blowgun Ammunition-"
"DOTA_Tooltip_ability_item_boots_anabolic"		"Anabolic Boots"
"DOTA_Tooltip_ability_item_boots_anabolic_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_boots_anabolic_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_anabolic_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nAllows the user to glide over ground with tremendous speed. Emboldens the user, making them stronger, faster and more clever."
"DOTA_Tooltip_ability_item_boots_anabolic_Lore"		"Better. Faster. Stronger."
"DOTA_Tooltip_ability_item_boots_anabolic_move_speed"		"+$move_speed"
"DOTA_Tooltip_modifier_boots_anabolic"		"Anabolic Boots"
"DOTA_Tooltip_modifier_boots_anabolic_Description"		"Run speed increased."


"DOTA_Tooltip_ability_item_boots_bear"		"Bear Skin Boots"
"DOTA_Tooltip_ability_item_boots_bear_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_bear_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nA basic pair of boots that increase movement speed. Can be upgraded in the armory."
"DOTA_Tooltip_ability_item_boots_bear_Lore"		"A bear once lived in those.."
"DOTA_Tooltip_ability_item_boots_bear_move_speed"		"+$move_speed"

"DOTA_Tooltip_ability_item_boots_bone"		"Bone Boots"
"DOTA_Tooltip_ability_item_boots_bone_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_bone_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nBoots covered in animal bones. Provides protection while also increasing movement speed."
"DOTA_Tooltip_ability_item_boots_bone_Lore"		"Maybe the animal's spirit will run with you?"
"DOTA_Tooltip_ability_item_boots_bone_move_speed"		"+$move_speed"

"DOTA_Tooltip_ability_item_boots_elk"		"Elk Skin Boots"
"DOTA_Tooltip_ability_item_boots_elk_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_elk_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nA basic pair of boots that increase movement speed. Can be upgraded in the armory."
"DOTA_Tooltip_ability_item_boots_elk_Lore"		"Comfier than you expected."
"DOTA_Tooltip_ability_item_boots_elk_move_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_boots_iron"		"Iron Boots"
"DOTA_Tooltip_ability_item_boots_iron_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_iron_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nClunky boots designed to protect the wearer while also increasing movement speed."
"DOTA_Tooltip_ability_item_boots_iron_Lore"		"Fits just right."
"DOTA_Tooltip_ability_item_boots_iron_move_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_boots_steel"		"Steel Boots"
"DOTA_Tooltip_ability_item_boots_steel_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_steel_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nIncredibly tough boots make exploring easy."
"DOTA_Tooltip_ability_item_boots_steel_Lore"		"Made for walking, and that's just what they'll do."
"DOTA_Tooltip_ability_item_boots_steel_move_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_boots_wolf"		"Wolf Skin Boots"
"DOTA_Tooltip_ability_item_boots_wolf_armor"		"+$armor"
"DOTA_Tooltip_ability_item_boots_wolf_Description"		"PASSIVE: Increases the movement speed of the wearer as well as providing bonus armor.\n\nA basic pair of boots that increase movement speed. Can be upgraded in the armory."
"DOTA_Tooltip_ability_item_boots_wolf_Lore"		"A wolf once lived in those.."
"DOTA_Tooltip_ability_item_boots_wolf_move_speed"		"+$move_speed"





"DOTA_Tooltip_ability_item_bow_blood"		"Blood Bow"
"DOTA_Tooltip_ability_item_bow_blood_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_bow_blood_Description"		""
"DOTA_Tooltip_ability_item_bow_blood_total_health"		"TOTAL HEALTH:"



"DOTA_Tooltip_ability_item_building_kit_itempen"                                  "Item Stockpile Kit"
"DOTA_Tooltip_ability_item_building_kit_itempen_Description"                      "This is a building that will allow you to store your items in the open and let your buildings have acess to all items stored within for crafting purposes."
"DOTA_Tooltip_ability_item_building_kit_itempen_build_time"						   "BUILD TIME:"
"DOTA_Tooltip_ability_ability_itempen"				"Drop your stuff inside the pen to have it be organized and to be accessed by other buildings."





"DOTA_Tooltip_ability_item_building_kit_armory"		"Armory Kit"
"DOTA_Tooltip_ability_item_building_kit_armory_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_armory_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_armory_Description"		"A forge and anvil used to make a variety of weapons and equipment."
"DOTA_Tooltip_ability_item_building_kit_armory_Lore"		"The world's most advanced tools at your fingertips."
"DOTA_Tooltip_ability_item_building_kit_armory_Note0"		"Quick Build:\n    - Grabs nearby items on the ground to make selected item. If not all items are available, will still grab everything that was available. Items already in the building will be pushed to the bottom of the building's inventory."

"DOTA_Tooltip_ability_item_building_kit_chest_storage"		"Item Chest Kit"
"DOTA_Tooltip_ability_item_building_kit_chest_storage_Description"		"Objects in this locked chest are safe from prying eyes and quick fingers."
"DOTA_Tooltip_ability_item_building_kit_chest_storage_Lore"		"What is a home, if not a place to dump your stuff while you get more stuff?"
"DOTA_Tooltip_ability_item_building_kit_chest_storage_Note0"		"Items in the item chest cannot be accessed by anybody other than the person who placed the storage hut. This does not appear as an ability"

"DOTA_Tooltip_ability_item_building_kit_storage_chest"					"Item Chest Kit"
"DOTA_Tooltip_ability_item_building_kit_storage_chest_Description"		"Use to build a storage chest that holds 6 items. Objects in this locked chest are safe from prying eyes and quick fingers."
"DOTA_Tooltip_ability_item_building_kit_storage_chest_Lore"				"What is a home, if not a place to dump your stuff while you get more stuff?"
"DOTA_Tooltip_ability_item_building_kit_storage_chest_Note0"			"Items in the item chest cannot be accessed by anybody other than the person who placed the storage hut. This does not appear as an ability"
"DOTA_Tooltip_ability_item_building_kit_storage_chest_build_duration"	"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_storage_chest_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_storage_chest_Description"		""


"DOTA_Tooltip_ability_item_building_kit_fire_basic"		"Camp Fire Kit"
"DOTA_Tooltip_ability_item_building_kit_fire_basic_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_fire_basic_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_fire_basic_Description"		"A basic fire for keeping you warm as well as cooking food."
"DOTA_Tooltip_ability_item_building_kit_fire_basic_Lore"		"Always ask an adult to light it for you."
"DOTA_Tooltip_ability_item_building_kit_fire_basic_Note0"		"Restore Heat: (Autocast)\nRestores 8 heat/(time)\nCook Meat:\nTurns all corpses in 600 range into cooked meat.\nPack Up:\nPacks the building back into a fire kit."

"DOTA_Tooltip_ability_item_building_kit_fire_mage"		"Mage Fire Kit"
"DOTA_Tooltip_ability_item_building_kit_fire_mage_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_fire_mage_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_fire_mage_Description"		"A magical fire that functions like a campfire. Emits double the heat and cooks food."
"DOTA_Tooltip_ability_item_building_kit_fire_mage_Lore"		"Almost as popular as Magic Missile."
"DOTA_Tooltip_ability_item_building_kit_fire_mage_Note0"		"Restore Heat: (Autocast)\n    - Restores 16 heat/(time)\nCook Meat:\n    - Turns all corpses in 600 range into cooked meat.\nPack Up:\n    - Packs the building back into a mage fire kit.\nBurn Building: (Passive)\n    - Passively deals 20 damage/s to all buildings in 360 range."
"DOTA_Tooltip_ability_item_building_kit_hatchery"		"Hatchery Kit"
"DOTA_Tooltip_ability_item_building_kit_hatchery_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_hatchery_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_hatchery_Description"		"A nursery for hawk eggs. Certain ingredients will effect the power and species of the flying creature that is born."
"DOTA_Tooltip_ability_item_building_kit_hatchery_Lore"		"Eugenics 101."
"DOTA_Tooltip_ability_item_building_kit_hatchery_Note0"		"Hatch Egg:\n    - The first inventory slot must contain a hawk egg. The other 5 slots must contain items labeled with 'hatchery transmutable'"

"DOTA_Tooltip_ability_item_building_kit_hut_mud"		"Mud Hut Kit"
"DOTA_Tooltip_ability_item_building_kit_hut_mud_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_hut_mud_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_hut_mud_Description"		"An insulated hut that allows a good night's sleep.\nGives 200 energy when resting in this."
"DOTA_Tooltip_ability_item_building_kit_hut_mud_Lore"		"Much quieter than the Troll Hut."
"DOTA_Tooltip_ability_item_building_kit_hut_mud_Note0"		"Rest:\n    - Puts someone to sleep to restore 200 energy."


"DOTA_Tooltip_ability_item_building_kit_hut_troll"		"Troll Hut Kit"
"DOTA_Tooltip_ability_item_building_kit_hut_troll_Description"		"A comfy hut that allows a good night's sleep.\nGives 200 energy when resting in this."
"DOTA_Tooltip_ability_item_building_kit_hut_troll_Lore"		"The hut whispers something about your mother.."
"DOTA_Tooltip_ability_item_building_kit_hut_troll_Note0"		"Rest:\n    - Puts someone to sleep to restore 200 energy."
"DOTA_Tooltip_ability_item_building_kit_hut_troll_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_hut_troll_build_time"		"BUILD TIME:"



"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor"		"Witch Doctor's Hut Kit"
"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor_Description"		"A mysterious building used to infuse life and magic into material items."
"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor_Lore"		"There's always time for a little peyote."
"DOTA_Tooltip_ability_item_building_kit_hut_witch_doctor_Note0"		"Quick Build:\n    - Grabs nearby items on the ground to make selected item. If not all items are available, will still grab everything that was available. Items already in the building will be pushed to the bottom of the building's inventory.\n"
"DOTA_Tooltip_ability_item_building_kit_mixing_pot"		"Mixing Pot Kit"
"DOTA_Tooltip_ability_item_building_kit_mixing_pot_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_mixing_pot_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_mixing_pot_Description"		"A large cauldron used for mixing herbs into potions and extracting spirits from magical resources."
"DOTA_Tooltip_ability_item_building_kit_mixing_pot_Lore"		"Well, it's more of a salad bowl.."
"DOTA_Tooltip_ability_item_building_kit_mixing_pot_Note0"		"Mix:\n    - Used to combine herbs and materials into useful potions and alchemical items in the Mixing Pot OR Herb Master Telegatherer Inventory's inventory."
"DOTA_Tooltip_ability_item_building_kit_smoke_house"		"Smoke House Kit"
"DOTA_Tooltip_ability_item_building_kit_smoke_house_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_smoke_house_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_smoke_house_Description"		"Protects food from age and disease over long periods of time. Can also purify diseased meat."
"DOTA_Tooltip_ability_item_building_kit_smoke_house_Lore"		"Something is definitely a'cookin'."
"DOTA_Tooltip_ability_item_building_kit_smoke_house_Note0"		"Get Corpse:\n    - Picks up one nearby corpse. Can be autocast to pick up all meat until at full capacity, 8 corpses.\nSmoke Meat\n    - Can convert Diseased and cooked meat into 'Smoked Meat'.\n    - Takes 15 seconds to convert\n    - 1:1 Regular meat conversion, 2:1 diseased meat conversion."
"DOTA_Tooltip_ability_item_building_kit_spirit_ward"		"Spirit Ward Kit"
"DOTA_Tooltip_ability_item_building_kit_spirit_ward_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_spirit_ward_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_spirit_ward_Description"		"An ungodly tower said to be able to bring allies back from the dead."
"DOTA_Tooltip_ability_item_building_kit_spirit_ward_Lore"		"Some call it necromancy, others call it forward thinking!"
"DOTA_Tooltip_ability_item_building_kit_spirit_ward_Note0"		"Revive:\n    - Takes a calculated amount of time to revive a fallen troll dependant on his level. Only one person can revive at a time. This ability can be used by anyone who can see the ward and is on the team that erected the ward."

"DOTA_Tooltip_ability_item_building_kit_tannery"		"Tannery Kit"
"DOTA_Tooltip_ability_item_building_kit_tannery_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_tannery_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_tannery_Description"		"Used to make basic equipment out of hides. Great for gearing up quickly!"
"DOTA_Tooltip_ability_item_building_kit_tannery_Lore"		"Smells like jerky."
"DOTA_Tooltip_ability_item_building_kit_tannery_Note0"		"Make Gloves:\n    - Makes gloves from two of the same hide in it's inventory.\nMake Boots:\n    - Makes boots from two of the same hide in it's inventory.\nMake Coat:\n    - Makes a coat from three of the same hide in it's inventory."
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon"		"Teleport Beacon Kit"
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon_Description"		"A building that can teleport any unit within range to it's exact adjacent spot on the other side of the tower. Useful for gathering or exploring across impassable terrain."
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon_Lore"		"A careful observer might ask where the troll's brother went."
"DOTA_Tooltip_ability_item_building_kit_teleport_beacon_Note0"		"Teleport:\n    - Teleports an allied troll to the same position on the adjacent side of the tower. Range is determined by level of the beacon.\nUpgrade:\n    - Permanently levels up when a mana crystal is placed in it's inventory. The upgrade is permanent and consumes the mana crystal. Higher levels increase the range of the teleport.\n    - Level 1/2/3/4: 500/700/900/1100"


"DOTA_Tooltip_ability_item_building_kit_tent"		"Tent Kit"
"DOTA_Tooltip_ability_item_building_kit_tent_Description"		"A portable tent for comfortable napping on-the-go.\nGives 80 energy when resting in this tent."
"DOTA_Tooltip_ability_item_building_kit_tent_Lore"		"This seems as good a spot as any.."
"DOTA_Tooltip_ability_item_building_kit_tent_Note0"		"Rest:\n    - Puts someone to sleep to restore 80 energy.\nPack Up:\n    - Packs the building into a tent kit.\n"
"DOTA_Tooltip_ability_item_building_kit_tent_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_tent_build_time"		"BUILD TIME:"


"DOTA_Tooltip_ability_item_building_kit_tower_omni"		"Omni-Defender Tower Kit"
"DOTA_Tooltip_ability_item_building_kit_tower_omni_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_tower_omni_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_tower_omni_Description"		"A defensive structure used to defend a base or act as a forward outpost.\nCan use items given to it, such as scrolls, spears and potions.\nCan also store nearby raw meat."
"DOTA_Tooltip_ability_item_building_kit_tower_omni_Lore"		"A newer model includes a gigantic all-seeing eye made of fire."
"DOTA_Tooltip_ability_item_building_kit_tower_omni_Note0"		"Enemy Targetting:\n    - Allows autocasted use of items in the building's inventory.\n    - Range of 575 and only target trolls or creatures.\n    - Can only use items that would normally directly target creatures, such as scrolls, spears or offensive potions."

"DOTA_Tooltip_ability_item_building_kit_trap_ensnare"		"Ensnare Trap Kit"
"DOTA_Tooltip_ability_item_building_kit_trap_ensnare_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_trap_ensnare_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_trap_ensnare_Description"		"A clever trap placed to aid the trapping of wild animals, or even an enemy troll if you ask nicely."
"DOTA_Tooltip_ability_item_building_kit_trap_ensnare_Lore"		"Despised by animal-rights activists."


"DOTA_Tooltip_modifier_enemytargeting_Description"                                "Items loaded into this will automatically target an enemy and be used on them!"


"DOTA_Tooltip_ability_item_building_kit_trap_iron"                                "Iron Trap Kit"
"DOTA_Tooltip_ability_item_building_kit_trap_iron_Description"                    "Build a trap made of iron. When stepped on it will do good damage to the enemy and stun them for some time. There is also a chance that they will bleed out for some time."
"DOTA_Tooltip_ability_item_building_kit_trap_iron_max_stacks"                     "MAX STACKS:"
"DOTA_Tooltip_modifier_irontrap_ensnare"                                          "Irontrap Ensnared"
"DOTA_Tooltip_modifier_irontrap_ensnare_Description"                              "You've been caught by the iron trap and are hurt for 55 damage and stunned for 1.5 seconds!"

"DOTA_Tooltip_modifier_trap_stun"										"Trap Stun"
"DOTA_Tooltip_modifier_trap_stun_Description"    						"Stunned for 1.5 seconds!"


"DOTA_Tooltip_ability_ability_ensnaretower_ensnare"                               "Ensnare"
"DOTA_Tooltip_ability_ability_ensnaretower_ensnare_Description"                   "Traps the target with a net, rendering it incapable of moving.\n\nImmobilizes enemy trolls for 3.25 seconds and 8 seconds on animals"
"DOTA_Tooltip_ability_item_building_kit_tower_ensnare"                            "Ensnare Tower Kit"
"DOTA_Tooltip_ability_item_building_kit_tower_ensnare_Description"                "Construct a tower which shoots enemies and ensnares them!"
"DOTA_Tooltip_ability_ability_ensnaretower_ensnare_duration_hero"                 "HERO DURATION:"
"DOTA_Tooltip_ability_ability_ensnaretower_ensnare_duration_animal"               "ANIMAL DURATION:"
	

"DOTA_Tooltip_ability_item_building_kit_workshop"		"Workshop Kit"
"DOTA_Tooltip_ability_item_building_kit_workshop_build_duration"		"BUILD DURATION:"
"DOTA_Tooltip_ability_item_building_kit_workshop_build_time"		"BUILD TIME:"
"DOTA_Tooltip_ability_item_building_kit_workshop_Description"		"An advanced building with all sorts of tools to make advanced equipment and weapons."
"DOTA_Tooltip_ability_item_building_kit_workshop_Lore"		"Does not come with instructions."
"DOTA_Tooltip_ability_item_building_kit_workshop_Note0"		"Quick Build:\n    - Grabs nearby items on the ground to make selected item. If not all items are available, will still grab everything that was available. Items already in the building will be pushed to the bottom of the building's inventory.\nQuick Drop:\n    - Drops everything the building is currently holding in a very close radius around it."

"DOTA_Tooltip_ability_item_clay_explosion"		"Clay Explosion"
"DOTA_Tooltip_ability_item_clay_explosion_Description"		"Randomly spawns between 0 and 3 living clay items for you to use."
"DOTA_Tooltip_ability_item_clay_explosion_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_clay_living"		"Living Clay"

"DOTA_Tooltip_ability_item_clay_living_Description"		"ACTIVE: Use - Places a ward with 400 vision. Deals damage to any enemy unit that steps on it, then disappears. Lasts until stepped on. Acts as a sentry to friendly trolls. Lasts forever until a unit steps on it, dealing damage to that unit."
"DOTA_Tooltip_ability_item_clay_living_Lore"		"It seems to bubble and shift on it's own accord."
"DOTA_Tooltip_ability_item_clay_living_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_clay_living_damage"		"COLLISION DAMAGE:"
"DOTA_Tooltip_modifier_living_clay"                                               "Living Clay"
"DOTA_Tooltip_modifier_living_clay_Description"                                   ""

"DOTA_Tooltip_ability_ability_rest_small_rested_duration"                         "RESTED DURATION:"

	


"DOTA_Tooltip_ability_item_coat_camouflage"		"Camouflage Coat"
"DOTA_Tooltip_ability_item_coat_camouflage_all_stats"		"+$all"
"DOTA_Tooltip_ability_item_coat_camouflage_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_camouflage_Description"		"ACTIVE: Invisibility - Use the cloak to hide yourself under a guise of invisibility.\nPASSIVE: Gives a bonus to armor, as well as heat every 35 seconds.\n\nThe fibers of this mysterious coat seem to reflect the adjacent side of the wearer. Can be used to hide in plain sight, however at the expense of precious heat and hunger."
"DOTA_Tooltip_ability_item_coat_camouflage_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_camouflage_Lore"		"Keep absolutely still. Their vision is based on movement."



"DOTA_Tooltip_ability_item_cloak_fire"		"Cloak of Fire"
"DOTA_Tooltip_ability_item_cloak_fire_Description"		"PASSIVE: Fire Cloak - Gives off immolation, burning all enemies nearby each second.\n\nBathes the user in flame, damaging all nearby enemies in melee range."
"DOTA_Tooltip_ability_item_cloak_fire_immolation_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_cloak_fire_Lore"		"Comes with a warning label about preventing forest fires."
"DOTA_Tooltip_ability_item_cloak_fire_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_ability_item_cloak_fire_armor"		"+$armor"


"DOTA_Tooltip_ability_item_cloak_frost"		"Cloak of Frost"
"DOTA_Tooltip_ability_item_cloak_frost_chance"		"CHANCE:"
"DOTA_Tooltip_ability_item_cloak_frost_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_cloak_frost_armor"		"+$armor"	
"DOTA_Tooltip_ability_item_cloak_frost_Description"		"PASSIVE: Frost Cloak - Gives a chance to slow an attacker and deal damage.\n\nA frozen mantle, it chills attackers on contact, slowing and dealing damage."
"DOTA_Tooltip_ability_item_cloak_frost_Lore"		"Do not apply directly to the skin."
"DOTA_Tooltip_ability_item_cloak_frost_slow"		"SLOW AMOUNT:"
"DOTA_Tooltip_modifier_frost_armor_slow"			"Frost Armor Slow"
"DOTA_Tooltip_modifier_frost_armor_slow_Description"	"Moving and attacking slower."

		
"DOTA_Tooltip_ability_item_cloak_protection"		"Cloak of Protection"
"DOTA_Tooltip_ability_item_cloak_protection_armor"		"+$armor"
"DOTA_Tooltip_ability_item_cloak_protection_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_cloak_protection_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_item_cloak_protection_chance"		"CHANCE:"
"DOTA_Tooltip_ability_item_cloak_protection_Description"		"PASSIVE: On being hit there is a chance that the wearer will block the damage and receive bonus damage and armor for 4 seconds.\n\nHidden magics within the cloak sometimes absorb all damage of a strike."
"DOTA_Tooltip_ability_item_cloak_protection_Lore"		"Built Tonka tough."
"DOTA_Tooltip_modifier_cloakprotect"		"Cloak of Protection"
"DOTA_Tooltip_modifier_cloakprotect_Description"		""
"DOTA_Tooltip_modifier_cloakprotect_passive"		"Cloak of Protection Passive"
"DOTA_Tooltip_modifier_cloakprotect_passive_Description"		""
"DOTA_Tooltip_ability_item_cloak_protection_magic_resistance"                     "MAGIC RESISTANCE:"


"DOTA_Tooltip_cloak_fire_aura_aura"		"Cloak of Fire Aura"
"DOTA_Tooltip_cloak_fire_aura_aura_Description"		""
"DOTA_Tooltip_cloak_frost_buff"		"Cloak of Frost Debuff"
"DOTA_Tooltip_cloak_frost_buff_Description"		"Protected in frost, giving a chance to reflect damage and slow enemies when attacked."
"DOTA_Tooltip_cloak_frost_debuff"		"Cloak of Frost Debuff"
"DOTA_Tooltip_cloak_frost_debuff_Description"		"Taking damage while"
"DOTA_Tooltip_ability_item_coat_bear"		"Bear Skin Coat"
"DOTA_Tooltip_ability_item_coat_bear_armor"		"+$armor"
"DOTA_Tooltip_ability_item_coat_bear_Description"		"PASSIVE: Gives a bonus to armor as well as heat every 35 seconds.\n\nA basic coat that can be augmented. Provides substantial armor as well as keeping the user warm."
"DOTA_Tooltip_ability_item_coat_bear_heat"		"HEAT PER TICK:"
"DOTA_Tooltip_ability_item_coat_bear_Lore"		"As fashionable as it is vulgar."
"DOTA_Tooltip_ability_item_coat_bear_tick_rate"		"TICK RATE:"
"DOTA_Tooltip_modifier_coat_bear"		"Bear Skin Coat"
"DOTA_Tooltip_modifier_coat_bear_Description"		"Gaining +8 heat per 35 seconds"



"DOTA_Tooltip_ability_item_coat_bone"		"Bone Coat"
"DOTA_Tooltip_ability_item_coat_bone_armor"		"+$armor"
